"latitude","longitude","elevation","distkm","distkmTotal","distkmTotalFixed","pct"
64.470026,-21.964985,27.8,4.96390769493229,93.0319496408759,95.3765112144664,0.0702330715864995
64.493512,-21.943538,42.5,2.80639319774441,95.8383428386202,98.2536302400282,0.0723517159352196
64.509863,-21.916448,41.2,2.23321602623864,98.0715588648589,100.543127065507,0.0740376487963968
64.517888,-21.887383,21.2,1.6524571102099,99.7240159750688,102.237228873668,0.0752851464459999
64.530795,-21.886332,0,1.43623180616692,101.160247781236,103.709656136519,0.0763694080534016
64.538498,-21.904689,0,1.22634258007296,102.386590361309,104.966904611829,0.0772952169453825
64.549034,-21.910375,11.5,1.20271163378617,103.589301995095,106.199926601268,0.0782031860097705
64.580061,-21.873243,20.1,3.87913251329605,107.468434508391,110.176819777053,0.0811316787754444
64.596176,-21.831186,20.1,2.69039528679053,110.158829795181,112.935017549243,0.0831627522453926
64.605467,-21.823815,20.1,1.09129145158113,111.250121246763,114.053811380521,0.0839866063184986
64.628803,-21.77295,20.1,3.55126635024015,114.801387597003,117.694575614601,0.0866675814540509
64.643233,-21.762199,30.5,1.68431852614608,116.485706123149,119.421341799958,0.0879391324005583
64.646087,-21.747973,32.9,0.748060505110623,117.233766628259,120.188254687737,0.0885038694313233
64.65747,-21.728039,20.1,1.58201411338362,118.815780741643,121.810138217095,0.089698187199628
64.658403,-21.715078,34.9,0.625704355642793,119.441485097286,122.451611374685,0.0901705532950553
64.666847,-21.700562,50.8,1.16576134568353,120.607246442969,123.646751866626,0.0910506272950114
64.672651,-21.670275,38,1.57884330362123,122.186089746591,125.265384676483,0.0922425513081611
64.713957,-21.612328,50.6,5.35561957044708,127.541709317038,130.755974866122,0.0962856957777037
64.749223,-21.576419,39.9,4.27583351373646,131.817542830774,135.139566574651,0.0995136719990067
64.765692,-21.550444,72.1,2.20721256304289,134.024755393817,137.402404605934,0.101179973936623
64.780036,-21.508312,64.8,2.55559546279112,136.580350856608,140.02240537188,0.103109282306244
64.788533,-21.502454,60,0.984755048462296,137.56510590507,141.031977903529,0.103852708323659
64.803157,-21.457039,61.1,2.69610068667413,140.261206591745,143.796024861273,0.105888088999465
64.80556,-21.428318,65,1.38558910637732,141.646795698122,145.21653314314,0.106934118662106
64.829475,-21.374245,79.9,3.69017665421226,145.336972352334,148.999708454444,0.109719962043037
64.845053,-21.291225,80.5,4.29038704663403,149.627359398968,153.398220469373,0.112958925235179
64.842682,-21.256742,119.5,1.65159465555347,151.278954054522,155.09143808757,0.114205771787607
64.854366,-21.217883,140.5,2.24969178593076,153.528645840452,157.397825889591,0.11590414277584
64.906937,-21.178111,179.9,6.13997229359029,159.668618134043,163.692535809964,0.120539422540475
64.910756,-21.152383,198.4,1.28550642623071,160.954124560273,165.010439159845,0.121509896288546
64.941022,-21.051017,293.2,5.84419223438479,166.798316794658,171.001914866137,0.125921881344726
64.971203,-21.067808,338.5,3.44825377506531,170.246570569724,174.537070434922,0.12852508868551
64.987714,-21.054965,380.1,1.93329656358501,172.179867133309,176.519089322943,0.129984601857838
64.9981,-21.068012,364.1,1.30778232224763,173.487649455556,177.85982995888,0.130971892458674
65.015159,-21.069299,310,1.89870899264021,175.386358448196,179.806389611006,0.132405294264364
65.035168,-21.092677,260,2.4815080271533,177.86786647535,182.350435813351,0.134278671438402
65.057323,-21.100574,228.1,2.49152224423469,180.359388719584,184.904748607887,0.136159608695057
65.065391,-21.110959,205.8,1.02101256304922,181.380401282634,185.951492404461,0.136930406777954
65.075991,-21.10671,165.4,1.19608868148843,182.576489964122,187.177724532067,0.137833375944085
65.086023,-21.08934,81,1.38340621874369,183.959896182866,188.595994913861,0.138877757668528
65.108886,-21.097763,40.9,2.57299463353122,186.532890816397,191.233833338908,0.140820201280492
65.143658,-21.083386,5.9,3.92467594424904,190.457566760646,195.257417716692,0.143783076374589
65.152144,-21.061864,20.3,1.37919996038095,191.836766721027,196.671375835339,0.144824282647525
65.199051,-21.059439,52.1,5.21717527764359,197.05394199867,202.020032703187,0.148762910679814
65.227836,-21.072979,55,3.26241815205106,200.316360150722,205.364669278756,0.151225824211161
65.241065,-21.087506,36.1,1.61929389715324,201.935654047875,207.024772105124,0.152448285791697
65.267018,-21.088986,39,2.88668246498242,204.822336512857,209.984203822473,0.154627543315518
65.286641,-21.041436,82.7,3.1069503417314,207.929286854589,213.169454537468,0.156973088761022
65.295492,-20.999111,78.9,2.19976586391067,210.129052718499,215.424658200278,0.158633768925094
65.324138,-20.910298,10.1,5.21228270567869,215.341335424178,220.768299195121,0.162568703383741
65.333816,-20.896554,10.6,1.25100743619462,216.592342860373,222.050834122403,0.163513132637999
65.343407,-20.897573,28.8,1.06767641335781,217.66001927373,223.145417776783,0.164319158893066
65.351937,-20.885675,67.4,1.09803021434366,218.758049488074,224.271120198977,0.165148100293798
65.3536,-20.874238,88.4,0.562064751648901,219.320114239723,224.847349927537,0.165572422627052
65.344416,-20.814822,120.1,2.93897252742958,222.259086767153,227.860389504837,0.167791155747303
65.345896,-20.77682,104,1.7704950372141,224.029581804367,229.675503994256,0.169127764355122
65.35345,-20.752476,107.5,1.4072213455153,225.436803149882,231.118189684063,0.170190124951446
65.352055,-20.729088,101.4,1.09561218391278,226.532415333795,232.241413137393,0.171017240896461
65.361904,-20.660262,108.8,3.37382366511753,229.906238998912,235.700262832298,0.173564258344844
65.371335,-20.644931,107.7,1.26675333586257,231.172992334775,236.998940482398,0.174520574729306
65.389649,-20.645692,56.5,2.03739864522462,233.210390979999,239.087684999575,0.176058678202927
65.41057,-20.629642,20.1,2.44234454277633,235.652735522776,241.591580731878,0.177902489493283
65.426803,-20.596147,39.9,2.37885864740111,238.031594170177,244.030390617486,0.179698373061477
65.438797,-20.587102,35.2,1.39770487346434,239.429299043641,245.463320004143,0.180753549340312
65.455728,-20.554487,34.9,2.41150759515594,241.840806638797,247.935601645891,0.182574080740715
65.467454,-20.516732,60,2.17729468583673,244.018101324634,250.167767819153,0.184217796626769
65.473087,-20.474889,27.6,2.03093912169398,246.049040446328,252.249890021943,0.185751023580223
65.504329,-20.386248,26.7,5.36561506928173,251.41465551561,257.750727613796,0.189801714001322
65.504297,-20.371538,15,0.678304775341314,252.092960290951,258.446126810114,0.19031378999272
65.514908,-20.336434,19.4,2.0026154613057,254.095575752257,260.499211548645,0.191825634424628
65.54821,-20.345285,18.5,3.72539441377005,257.820970166027,264.31849216627,0.194638064923615
65.617926,-20.302423,21.1,7.99852567758975,265.819495843616,272.518594141265,0.200676431620961
65.646594,-20.293711,38.7,3.21275897549502,269.032254819111,275.812320045522,0.203101855703625
65.659071,-20.279764,20.1,1.52773112856989,270.559985947681,277.378552567567,0.204255193348724
65.667139,-20.243425,60,1.89190231430881,272.45188826199,279.318134001621,0.205683456554949
65.652215,-20.181273,64,3.29658517811974,275.74847344011,282.697798669771,0.208172163968904
65.597831,-20.104369,60,7.00179118022212,282.750264620332,289.876046761956,0.213458060944003
65.579957,-20.042571,60,3.46633369599819,286.21659831633,293.429737896084,0.216074917449252
65.568595,-19.979614,75.1,3.15855530818699,289.375153624517,296.667894109468,0.218459421288268
65.536634,-19.904695,79.9,4.95150125336755,294.326654877885,301.744181520871,0.222197482710509
65.521785,-19.858013,85,2.71104039887207,297.037695276757,304.523544696683,0.22424414189741
65.524381,-19.796473,122.7,2.85016296616272,299.88785824292,307.445536562431,0.226395829574691
65.510434,-19.75551,289.7,2.44876838666644,302.336626629586,309.956018030293,0.228244490449406
65.509146,-19.694088,420,2.83798673858321,305.174613368169,312.865526807051,0.230386985866753
65.518384,-19.674035,343.5,1.38397631546089,306.55858968363,314.284381652957,0.231431797977141
65.520176,-19.617881,299.9,2.59560750999221,309.154197193622,316.945402836978,0.23339131284019
65.515198,-19.58872,260,1.45390793891287,310.608105132535,318.435951700845,0.234488918778236
65.530261,-19.516418,224.9,3.72876851177082,314.336873644306,322.258691449414,0.237303896501778
65.548983,-19.48656,105,2.49767849079624,316.834552135102,324.819315638278,0.23918948132421
65.544165,-19.466325,77.4,1.07486220313413,317.909414338236,325.92126617642,0.240000932383226
65.546944,-19.441863,48.4,1.16802075726899,319.077435095505,327.118723020918,0.240882712091987
65.553381,-19.445318,23.9,0.73362485735895,319.811059952864,327.870836458347,0.241436551147531
65.554047,-19.428592,20.1,0.773245275789767,320.584305228654,328.663568815376,0.242020301042251
65.548446,-19.400257,20.1,1.44511079871449,322.029416027369,330.145098836319,0.243111265711575
65.550624,-19.342847,20.1,2.6533384486983,324.682754476067,332.865305875781,0.245114363678779
65.509157,-19.294556,44.2,5.11943788390928,329.802192359976,338.113762203218,0.248979206335212
65.480189,-19.280427,39.9,3.286374027641,333.088566387617,341.482958382726,0.251460204994644
65.458474,-19.239678,60,3.0610138141697,336.149580201787,344.621114892418,0.25377107134935
65.436212,-19.177966,92.9,3.77618146066945,339.925761662456,348.492462475927,0.256621842765779
65.427693,-19.109409,120.3,3.30821768590826,343.233979348365,351.884052810623,0.259119331966586
65.427221,-19.075506,149,1.56884384773232,344.802823196097,353.492434161488,0.26030370704086
65.453088,-18.97974,229.9,5.2793161748198,350.082139370917,358.904797981618,0.264289247409144
65.461854,-18.919058,260,2.96763962278214,353.049778993699,361.947227113281,0.266529622322004
65.464396,-18.866841,363.5,2.43005365573211,355.479832649431,364.438522207519,0.268364154791987
65.461886,-18.823968,395.9,1.99969902892818,357.479531678359,366.488617014672,0.269873797507122
65.468506,-18.754252,466.1,3.30307564082783,360.782607319187,369.874935716105,0.27236740479831
65.468066,-18.694407,540.1,2.76455284113349,363.54716016032,372.70915993771,0.274454462398903
65.47255,-18.672252,459.3,1.14078325654055,364.687943416861,373.878692850658,0.275315679566022
65.498385,-18.624047,320,3.6359271443343,368.323870561195,377.606251473209,0.278060568095147
65.520154,-18.597847,280.1,2.70557491663528,371.029445477831,380.380011427442,0.280103101198411
65.527439,-18.579769,280.1,1.16187150563569,372.191316983466,381.571164048824,0.280980238622109
65.548135,-18.554921,280.1,2.57012532846599,374.761442311932,384.206060857493,0.282920516095356
65.578787,-18.54269,243.3,3.45480917578064,378.216251487713,387.747937034115,0.285528672337345
65.593379,-18.517821,176.4,1.98590263951295,380.202154127226,389.78388775964,0.287027899675729
65.613806,-18.502886,139.9,2.37303502155838,382.575189148784,392.21672725424,0.288819386785155
65.669693,-18.415629,107.3,7.39155473393824,389.966743882722,399.794561597121,0.294399529894787
65.685196,-18.406509,72.7,1.77409642763334,391.740840310356,401.613368238054,0.295738857318154
65.710377,-18.358605,39.9,3.55626309081678,395.297103401173,405.259255138975,0.298423604667876
65.74634,-18.25961,60.4,6.03876817154412,401.335871572717,411.450210423242,0.30298248190224
65.747337,-18.213519,110.1,2.10875788661726,403.444629459334,413.612112554692,0.304574456962218
65.738411,-18.192469,80.1,1.38230591459805,404.826935373932,415.029254902825,0.30561800802859
65.703295,-18.152418,60,4.31287710047282,409.139812474405,419.45082375877,0.308873949748726
65.685936,-18.092347,11.3,3.35962084515481,412.49943331956,422.895112698765,0.311410244991727
65.670283,-18.08253,3.3,1.79768218624221,414.297115505802,424.738099499085,0.312767378128928
65.668963,-18.052683,0,1.37521132035255,415.672326826154,426.147968457267,0.313805573238047
65.673137,-18.044722,1.9,0.590268241452001,416.262595067606,426.753112451,0.31425118737187
65.725837,-18.073593,50.8,6.00727121206517,422.269866279672,432.911776999444,0.318786286450253
65.775104,-18.069645,48.8,5.48124974744892,427.75111602712,438.531163457805,0.322924273532993
65.805101,-18.053466,80.9,3.41631222712859,431.167428254249,442.033572497932,0.325503367082424
65.812891,-18.040044,138.6,1.06193896813528,432.229367222384,443.122274113822,0.326305061939486
65.814478,-18.013426,223.6,1.22839169040055,433.457758912785,444.381623340485,0.327232417776499
65.811625,-18.0023,260.4,0.599124849643522,434.056883762428,444.995847143829,0.327684718073512
65.813684,-17.994125,301,0.439088112677538,434.495971875106,445.446001015317,0.328016201042207
65.802966,-17.952733,292.6,2.23119706229397,436.7271689374,447.733427995565,0.329700609716911
65.785543,-17.923701,141.4,2.35127846678508,439.078447404185,450.143962633625,0.331475672042434
65.766885,-17.909721,100,2.17093936813379,441.249386772319,452.36961332449,0.333114590076944
65.746694,-17.911406,114.2,2.24653713622659,443.495923908545,454.672766974329,0.334810579509816
65.746887,-17.886708,117.7,1.12832434982804,444.624248258373,455.829526995165,0.33566239101264
65.720816,-17.790062,120.1,5.28309695571187,449.907345214085,461.245766878223,0.339650785624612
65.714507,-17.750055,139.9,1.95944015503204,451.866785369117,463.254588220159,0.341130035508217
65.715215,-17.724928,126.2,1.15190764560283,453.01869301472,464.43552587548,0.341999650865597
65.705978,-17.666659,113.7,2.85634324430079,455.875036259021,467.363853772768,0.344156004250933
65.701987,-17.60632,100,2.79610828537928,458.6711445444,470.230428688877,0.346266884159704
65.686698,-17.544512,107.7,3.30045382312482,461.971598367525,473.614059498392,0.348758512149037
65.688339,-17.514696,156.7,1.37803025924934,463.349628626774,475.026818437472,0.349798835373691
65.710602,-17.475246,275.4,3.06622609086112,466.415854717636,478.170318581992,0.352113636658316
65.723487,-17.465429,258.3,1.50158826611172,467.917442983747,479.709749397483,0.353247238142476
65.734677,-17.437202,164.9,1.79490396934567,469.712346953093,481.549887965169,0.354602273906604
65.731952,-17.416463,96.8,0.997365922039445,470.709712875132,482.572389185615,0.355355220313413
65.738282,-17.407644,49.8,0.812436584479069,471.522149459611,483.405300538218,0.355968557097362
65.724828,-17.375178,69.8,2.10716461831656,473.629314077928,485.565569248326,0.357559329343392
65.680239,-17.344848,117.1,5.14890521070987,478.778219288638,490.844235528751,0.361446417915134
65.657998,-17.284606,229.8,3.70761947617346,482.485838764811,494.645293250462,0.36424542949224
65.645735,-17.263577,274,1.67060160963322,484.156440374445,496.357996829944,0.365506625058869
65.623215,-17.245767,279.3,2.63414431510324,486.790584689548,499.058526011368,0.367495232703511
65.619417,-17.22079,300.4,1.22193358987863,488.012518279426,500.311254382516,0.368417713094637
65.597241,-17.195277,315.5,2.73019717147301,490.742715450899,503.110257113813,0.370478834398979
65.585386,-17.134241,260,3.09961364112282,493.842329092022,506.287986231007,0.372818841112671
65.599151,-17.117912,274.4,1.70473702568408,495.547066117706,508.035685496426,0.374105806698399
65.603625,-17.098213,268.7,1.03263191220676,496.579698029913,509.094341469295,0.374885376634238
65.612111,-17.086315,280.1,1.09047438919795,497.670172419111,510.212297646844,0.375708613878383
65.618473,-17.027253,280.1,2.8023121195678,500.472484538679,513.085232744196,0.377824177278495
65.625007,-17.025708,280.1,0.730031937510627,501.202516476189,513.833662714155,0.378375303913222
65.636712,-17.001976,277.1,1.69700495236384,502.899521428553,515.573435045004,0.379656432286454
65.652419,-16.991665,285.5,1.80950830723205,504.709029735785,517.42854600445,0.381022493375883
65.660627,-16.975014,309,1.1900255056776,505.899055241463,518.648562154019,0.3819208852386
65.654265,-16.938139,289,1.8323869550675,507.73144219653,520.527128341698,0.383304218219218
65.639931,-16.910738,280.9,2.02961997485771,509.761062171388,522.607898152934,0.384836449302602
65.639459,-16.841451,330.1,3.17881111537354,512.939873286762,525.866820653907,0.387236244958695
65.647323,-16.825787,421.6,1.13540996340777,514.075283250169,527.0308448577,0.388093405638954
65.643665,-16.809908,360,0.836358085780725,514.91164133595,527.888280573663,0.388724801600635
65.64889,-16.761553,360,2.29222300075632,517.203864336706,530.238271448643,0.390455280890017
65.648825,-16.724818,360,1.6843644936931,518.8882288304,531.965084760007,0.391726866539033
65.64478,-16.703092,360,1.09308392935597,519.981312759755,533.085716242514,0.392552073816284
65.647752,-16.626155,363.4,3.54346512366295,523.524777883419,536.718482645988,0.395227159533128
65.660444,-16.564969,370,3.13997485165267,526.664752735071,539.937590144088,0.397597636335853
65.654072,-16.420033,367.5,6.68104597229463,533.345798707366,546.78700970974,0.402641391538836
65.63624,-16.283047,370,6.58743296896498,539.933231676331,553.540457066958,0.407614475012487
65.618452,-16.223899,380.1,3.35857956526628,543.291811241597,556.983678485061,0.410149984156893
65.619214,-16.197195,380.1,1.22876074008028,544.520571981677,558.243406062076,0.411077618602413
65.626209,-16.184192,380.1,0.980427448125152,545.500999429803,559.248541930582,0.411817777563021
65.62476,-16.17077,380.1,0.636699541519792,546.137698971322,559.901287371223,0.412298444308706
65.610727,-16.155782,385,1.70545241448064,547.843151385803,561.649720054439,0.41358594996645
65.59413,-16.12307,386.1,2.37992400800214,550.223075393805,564.089622149526,0.415382637812611
65.58707,-16.08995,405.1,1.71267372067072,551.935749114476,565.845458127992,0.416675595086887
65.558724,-16.010267,517.6,4.83488075831268,556.770629872789,570.802186011756,0.42032561561985
65.544509,-15.990558,480.1,1.82291573740146,558.59354561019,572.671042291157,0.421701798447097
65.522622,-15.98765,460.7,2.43766235305293,561.031207963243,575.170137834683,0.423542074988721
65.487077,-15.965999,459.9,4.07681477909262,565.108022742335,579.349695201785,0.426619805008679
65.473108,-15.949488,459.9,1.73021887720025,566.838241619536,581.123518504229,0.427926007735073
65.4456,-15.955163,459.9,3.07017985958828,569.908421479124,584.271072059097,0.430243793857951
65.439184,-15.920166,439.2,1.76794097091311,571.676362450037,586.083568115449,0.431578474311818
65.444033,-15.870878,480.1,2.34131009588451,574.017672545922,588.4838831629,0.433346011165611
65.459526,-15.793458,587,3.97161568927027,577.989288235192,592.555590246214,0.436344322714443
65.459826,-15.771765,580,1.00251893791301,578.991807173105,593.583374347199,0.437101159313107
65.463935,-15.758386,580,0.768491435777929,579.760298608883,594.371233059455,0.437681320367787
65.46533,-15.691599,580,3.08801822118193,582.848316830065,597.537074532626,0.440012573293539
65.454901,-15.613021,561.9,3.81007541748281,586.658392247548,601.443170257657,0.442888932443046
65.457433,-15.589181,542.7,1.13683415583094,587.795226403378,602.608654545916,0.443747168295962
65.455019,-15.543509,484.8,2.12751584513467,589.922742248513,604.789787367981,0.445353304394684
65.459762,-15.522684,478.2,1.09705003397759,591.019792282491,605.914484907616,0.446181505822987
65.454483,-15.495379,471,1.3911882660372,592.410980548528,607.340733457381,0.447231762487026
65.434002,-15.48141,460.3,2.36729638224777,594.778276930776,609.76768968931,0.449018917296988
65.420473,-15.441338,499.9,2.38723626488156,597.165513195657,612.215088322446,0.450821125421536
65.372633,-15.422562,536,5.3906724454844,602.556185641142,617.741614778518,0.454890732532046
65.35405,-15.397146,538.8,2.37878985782065,604.934975498962,620.180354140932,0.45668656416858
65.342109,-15.391792,537.9,1.35091342836181,606.285888927324,621.565312859386,0.457706415949474
65.307326,-15.324587,559.9,4.96955766591667,611.255446593241,626.660111735298,0.461458108788879
65.298368,-15.258272,456.2,3.23990841104912,614.49535500429,629.981671286539,0.463904028929705
65.305964,-15.173138,313,4.04735499550771,618.542709999798,634.131026433971,0.466959518728992
65.31607,-15.118679,191.4,2.77053289909932,621.313242898897,636.971381421059,0.469051090884433
65.330479,-15.076418,206.2,2.53313642313372,623.846379322031,639.568357141781,0.470963444139751
65.351132,-14.976254,176.3,5.1836248589881,629.030004181019,644.882618064006,0.474876743787928
65.355724,-14.916826,173.7,2.80268895565217,631.832693136671,647.755939494346,0.476992591674776
65.382557,-14.711541,160.6,9.97065011328821,641.803343249959,657.977866757146,0.4845197840627
65.415237,-14.622449,120.1,5.49690452546131,647.30024777542,663.61330252025,0.488669589484721
65.429646,-14.609338,92.2,1.71336697436502,649.013614749785,665.36984922357,0.489963070120449
65.429742,-14.589533,121.4,0.916245146520471,649.929859896306,666.309185288541,0.490654775617482
65.416385,-14.582752,221.7,1.52132913403214,651.451189030338,667.86885447502,0.491803280173063
65.411171,-14.551102,232.1,1.57494848445062,653.026137514789,669.483494309714,0.492992263851041
65.401719,-14.539043,198.3,1.19050127572586,654.216638790515,670.703998219537,0.493891014889202
65.363556,-14.526383,180.1,4.28402223558139,658.500661026096,675.095985019472,0.497125173062939
65.354737,-14.504464,139.9,1.41278302239929,659.913444048495,676.544372549773,0.498191732363603
65.300492,-14.458791,39.9,6.39434143089173,666.307785479387,683.099862137456,0.503019044283841
65.298325,-14.446914,60,0.602524367554596,666.910309846942,683.717571132278,0.503473910995787
65.267447,-14.405361,29.2,3.93986766723685,670.850177514178,687.756730090016,0.506448254852736
65.261428,-14.407518,39.8,0.676851619073938,671.527029133252,688.450639508085,0.506959233805659
65.248575,-14.436185,41.5,1.9552308005337,673.482259933786,690.455145412711,0.508435305900376
65.20758,-14.486139,45.3,5.11826508568948,678.600525019476,695.70239938544,0.512299263170427
65.188279,-14.498327,49.7,2.22021386869866,680.820738888174,697.978566377145,0.513975380248266
65.175748,-14.516512,39.9,1.63156792911946,682.452306817294,699.651252561724,0.515207107924687
65.13382,-14.520782,116.2,4.66712800864683,687.119434825941,704.436000044437,0.518730486041559
65.117222,-14.565564,108.7,2.79172968134087,689.911164507281,707.298086008324,0.520838060389046
65.104594,-14.581604,101.1,1.59225934016231,691.503423847444,708.930472961404,0.522040112637263
65.064951,-14.585048,120.1,4.41116912217862,695.914592969622,713.452810963289,0.525370258441302
65.041777,-14.604757,120.1,2.73765161673117,698.652244586354,716.2594560044,0.52743700736701
65.023044,-14.595476,120.1,2.12811629779785,700.780360884151,718.441204411545,0.529043596768443
65.014901,-14.60539,120.4,1.0181559887202,701.798516872871,719.485019643313,0.5298122383235
64.998561,-14.606366,139.9,1.81764533693749,703.616162209809,721.348472699296,0.531184442341161
64.985815,-14.618082,141.7,1.52056652113765,705.136728730947,722.907360053753,0.532332371173603
64.913321,-14.647501,222.4,8.17972930171556,713.316458032662,731.293232288915,0.53850753482247
64.900585,-14.636632,303.1,1.508298330422,714.824756363084,732.83954227362,0.539646201968792
64.862992,-14.674441,459.9,4.54813958119855,719.372895944283,737.502302620421,0.54307975156143
64.833165,-14.666061,520,3.34097049866782,722.713866442951,740.927471193836,0.54560196700577
64.818671,-14.650408,440.1,1.77551477259807,724.489381215549,742.747731924411,0.546942365187343
64.81248,-14.630828,400,1.15500434697375,725.644385562522,743.931844323185,0.547814318352861
64.812866,-14.603662,313.7,1.28923602708974,726.933621589612,745.253571266139,0.548787607707024
64.801773,-14.540405,44.2,3.24947471789134,730.183096307503,748.584938211242,0.551240749787365
64.803028,-14.530084,38.5,0.508172185840321,730.691268493344,749.105917190708,0.551624386738371
64.793254,-14.524816,20.1,1.1152310630475,731.806499556391,750.249253951918,0.552466313661206
64.779768,-14.473672,12.9,2.84917536274536,734.655674919137,753.170233324982,0.554617255762137
64.770788,-14.466065,35,1.0618406657741,735.717515584911,754.258834161126,0.555418876407309
64.761465,-14.479208,5.3,1.20985268056131,736.927368265472,755.499177163727,0.55633223649759
64.750789,-14.466054,4,1.34102798373814,738.26839624921,756.87400130773,0.557344625410699
64.749341,-14.451056,4.9,0.729382065936285,738.997778315147,757.621765028257,0.557895261434652
64.725158,-14.403516,38.7,3.51021396250979,742.507992277656,761.220442285402,0.560545244687336
64.705245,-14.39533,14.4,2.24823783123992,744.756230108896,763.525339490629,0.562242518034337
64.672458,-14.3391,6.5,4.52076764871603,749.276997757612,768.160038086221,0.565655403598101
64.659712,-14.306163,39.3,2.11322183405117,751.390219591663,770.326516664087,0.567250748648076
64.654477,-14.346106,29.1,1.98825796372024,753.378477555384,772.36488207195,0.568751754103056
64.659669,-14.405394,17.3,2.88031904124894,756.258796596633,775.317789996586,0.570926207655807
